Player_ID,Shooting_Percentage,Position,Three_Point_Shots,Workshop_Attended,Court_Reservations,Free_Throws_Made,Time_Between_Injuries,Practice_Arrangements,Basketballs_Used
1,112,Guard,3,Yes,0,5,97.20147355824005,25,5
2,61,Guard,4,Yes,1,8,6.257983143698169,23,5
3,102,Forward,3,Yes,1,3,67.30185005921103,24,7
4,24,Forward,3,Yes,4,6,19.258632425305123,38,4
5,116,Guard,2,Yes,2,8,222.9064764663232,28,3
6,81,Bench,5,No,1,7,33.214283802668085,21,0
7,70,Guard,2,Yes,2,6,6.53014984868803,18,2
8,30,Bench,3,Yes,3,5,64.58295645706075,36,3
9,112,Forward,4,No,0,5,19.505027369876572,35,3
10,92,Guard,8,Yes,4,6,291.77703626837734,9,5
11,96,Guard,3,Yes,2,8,195.06023141963155,38,4
12,84,Forward,4,No,1,8,53.375164239335234,30,5
13,84,Forward,5,Yes,2,8,6.95313016321224,34,7
14,97,Forward,3,Yes,1,6,58.05540450694644,32,3
15,109,Forward,3,Yes,2,4,4.882322092324689,3,5
16,113,Forward,5,Yes,1,6,1.4901958077484738,3,2
17,33,Forward,1,Yes,3,8,86.56854034257726,28,6
18,12,Guard,5,Yes,1,6,11.770482897906634,15,5
19,31,Guard,0,Yes,1,5,23.823393975747873,23,6
20,62,Guard,4,Yes,0,5,181.4501955945284,40,3
21,11,Center,1,No,1,4,20.5369873691718,11,2
22,97,Forward,7,No,0,7,17.58364384970952,32,1
23,117,Bench,1,Yes,4,7,125.17879175275606,36,2
24,39,Guard,2,Yes,0,4,5.868755992458896,33,3
25,47,Center,2,No,3,5,71.26889548787612,24,2
26,11,Center,2,Yes,0,7,221.41637492783812,39,7
27,73,Guard,0,Yes,4,5,115.7814957838039,34,2
28,69,Forward,3,No,3,5,52.729949881515495,28,4
29,30,Forward,1,Yes,2,6,18.848313881091848,37,4
30,42,Center,4,No,2,5,14.673069105372601,7,0
31,85,Guard,3,No,0,7,85.53343305305533,4,4
32,67,Guard,5,Yes,0,6,105.93902929560339,37,6
33,31,Forward,2,Yes,4,6,37.26782498647364,1,4
34,117,Center,0,Yes,4,4,14.008183052682007,1,7
35,98,Guard,1,No,1,4,5.992313606411528,20,2
36,58,Guard,2,No,4,5,4.560799353809801,19,4
37,100,Bench,6,No,1,9,63.4838130497825,29,5
38,68,Guard,2,Yes,3,5,27.246594979098077,10,5
39,51,Forward,3,No,0,5,117.88368654440093,18,1
40,101,Center,1,No,3,5,67.29051092279599,28,5
41,69,Forward,4,No,4,5,10.613915737590068,35,3
42,89,Forward,3,No,3,4,47.56707202575024,31,4
43,24,Guard,6,No,3,6,28.591227889595388,27,2
44,71,Forward,4,No,3,6,43.048682717321846,11,5
45,71,Forward,4,Yes,4,8,66.983731978325,38,8
46,56,Guard,6,Yes,3,6,82.04536629504612,5,4
47,71,Guard,0,Yes,1,5,92.81084413289904,8,9
48,60,Bench,2,No,4,5,14.649799957359152,34,3
49,117,Forward,3,Yes,3,7,1.5804986184145098,12,3
50,64,Guard,3,No,4,8,67.21823816257404,38,0
51,73,Bench,6,No,2,5,5.621702950546942,1,4
52,12,Bench,3,No,1,10,18.910952936163465,31,4
53,110,Forward,4,Yes,3,7,0.1912218986623511,4,1
54,60,Center,2,Yes,2,9,57.233253622466364,5,3
